ID,Response
67202,0
67203,1
67204,0
67205,1
67206,1
67207,1
67208,0
67209,1
67210,0
67211,1
67212,1
67213,0
67214,1
67215,1
67216,0
67217,0
67218,0
67219,1
67220,0
67221,0
67222,0
67223,1
67224,0
67225,1
67226,1
67227,1
67228,1
67229,0
67230,0
67231,0
67232,0
67233,0
67234,0
67235,0
67236,1
67237,0
67238,1
67239,1
67240,0
67241,0
67242,1
67243,0
67244,1
67245,0
67246,1
67247,1
67248,0
67249,0
67250,0
67251,1
67252,0
67253,1
67254,0
67255,0
67256,1
67257,0
67258,1
67259,0
67260,1
67261,1
67262,1
67263,1
67264,1
67265,0
67266,0
67267,1
67268,0
67269,1
67270,1
67271,1
67272,0
67273,0
67274,0
67275,0
67276,0
67277,0
67278,0
67279,0
67280,1
67281,1
67282,1
67283,0
67284,1
67285,1
67286,1
67287,0
67288,0
67289,0
67290,1
67291,1
67292,1
67293,1
67294,1
67295,0
67296,0
67297,1
67298,0
67299,1
67300,0
67301,1
67302,1
67303,1
67304,0
67305,0
67306,0
67307,1
67308,1
67309,1
67310,1
67311,1
67312,0
67313,1
67314,0
67315,0
67316,0
67317,0
67318,1
67319,0
67320,1
67321,1
67322,0
67323,0
67324,0
67325,0
67326,0
67327,1
67328,0
67329,1
67330,0
67331,1
67332,0
67333,1
67334,0
67335,1
67336,0
67337,0
67338,1
67339,1
67340,0
67341,0
67342,0
67343,0
67344,0
67345,0
67346,0
67347,1
67348,0
67349,0
67350,1
67351,1
67352,1
67353,0
67354,1
67355,0
67356,1
67357,0
67358,0
67359,1
67360,1
67361,1
67362,0
67363,0
67364,1
67365,0
67366,1
67367,0
67368,0
67369,1
67370,1
67371,1
67372,1
67373,1
67374,0
67375,0
67376,0
67377,0
67378,0
67379,1
67380,1
67381,0
67382,0
67383,0
67384,0
67385,1
67386,1
67387,0
67388,1
67389,1
67390,0
67391,1
67392,1
67393,0
67394,0
67395,0
67396,0
67397,0
67398,0
67399,1
67400,1
67401,1
67402,0
67403,1
67404,0
67405,0
67406,0
67407,1
67408,1
67409,0
67410,1
67411,0
67412,1
67413,0
67414,0
67415,1
67416,0
67417,1
67418,0
67419,1
67420,0
67421,0
67422,0
67423,0
67424,0
67425,0
67426,0
67427,0
67428,1
67429,0
67430,0
67431,1
67432,0
67433,0
67434,1
67435,0
67436,0
67437,1
67438,0
67439,1
67440,1
67441,1
67442,0
67443,0
67444,0
67445,0
67446,1
67447,1
67448,1
67449,0
67450,1
67451,0
67452,1
67453,1
67454,0
67455,1
67456,1
67457,1
67458,0
67459,1
67460,0
67461,1
67462,0
67463,0
67464,0
67465,0
67466,1
67467,1
67468,0
67469,1
67470,0
67471,0
67472,1
67473,0
67474,0
67475,0
67476,1
67477,1
67478,0
67479,0
67480,0
67481,1
67482,0
67483,1
67484,1
67485,0
67486,1
67487,1
67488,0
67489,1
67490,1
67491,0
67492,0
67493,1
67494,0
67495,1
67496,0
67497,1
67498,0
67499,1
67500,0
67501,0
67502,0
67503,1
67504,1
67505,1
67506,1
67507,0
67508,1
67509,1
67510,1
67511,1
67512,0
67513,1
67514,0
67515,1
67516,0
67517,1
67518,1
67519,1
67520,0
67521,0
67522,0
67523,1
67524,1
67525,1
67526,0
67527,1
67528,1
67529,1
67530,1
67531,1
67532,0
67533,0
67534,0
67535,1
67536,1
67537,1
67538,0
67539,1
67540,0
67541,0
67542,0
67543,1
67544,1
67545,0
67546,1
67547,0
67548,1
67549,0
67550,1
67551,1
67552,1
67553,1
67554,0
67555,1
67556,0
67557,1
67558,1
67559,0
67560,1
67561,0
67562,1
67563,0
67564,1
67565,0
67566,0
67567,0
67568,0
67569,0
67570,0
67571,1
67572,0
67573,0
67574,0
67575,0
67576,1
67577,1
67578,1
67579,0
67580,1
67581,0
67582,0
67583,1
67584,1
67585,1
67586,1
67587,0
67588,1
67589,0
67590,1
67591,1
67592,0
67593,1
67594,0
67595,0
67596,1
67597,1
67598,0
67599,1
67600,0
67601,0
67602,1
67603,0
67604,1
67605,0
67606,1
67607,0
67608,1
67609,1
67610,1
67611,0
67612,1
67613,1
67614,0
67615,1
67616,1
67617,1
67618,1
67619,0
67620,0
67621,1
67622,1
67623,1
67624,1
67625,1
67626,1
67627,1
67628,0
67629,0
67630,1
67631,0
67632,1
67633,0
67634,1
67635,0
67636,0
67637,0
67638,1
67639,0
67640,0
67641,0
67642,0
67643,1
67644,1
67645,1
67646,1
67647,1
67648,0
67649,1
67650,1
67651,1
67652,0
67653,1
67654,0
67655,0
67656,1
67657,0
67658,0
67659,1
67660,0
67661,1
67662,0
67663,1
67664,1
67665,1
67666,1
67667,0
67668,0
67669,0
67670,0
67671,1
67672,1
67673,1
67674,1
67675,1
67676,1
67677,0
67678,0
67679,0
67680,1
67681,0
67682,1
67683,0
67684,0
67685,0
67686,0
67687,1
67688,1
67689,1
67690,1
67691,1
67692,1
67693,1
67694,0
67695,0
67696,0
67697,0
67698,0
67699,1
67700,0
67701,0
67702,0
67703,0
67704,0
67705,1
67706,1
67707,1
67708,0
67709,0
67710,1
67711,1
67712,0
67713,1
67714,0
67715,0
67716,1
67717,0
67718,1
67719,0
67720,0
67721,1
67722,0
67723,0
67724,1
67725,1
67726,1
67727,1
67728,1
67729,1
67730,1
67731,0
67732,0
67733,0
67734,0
67735,1
67736,1
67737,0
67738,0
67739,1
67740,1
67741,1
67742,0
67743,0
67744,1
67745,1
67746,1
67747,0
67748,0
67749,0
67750,1
67751,0
67752,1
67753,0
67754,1
67755,0
67756,1
67757,0
67758,0
67759,1
67760,0
67761,0
67762,1
67763,0
67764,1
67765,0
67766,0
67767,1
67768,1
67769,0
67770,1
67771,0
67772,1
67773,0
67774,0
67775,0
67776,0
67777,0
67778,0
67779,0
67780,1
67781,1
67782,0
67783,1
67784,1
67785,0
67786,0
67787,0
67788,0
67789,1
67790,0
67791,1
67792,1
67793,1
67794,1
67795,0
67796,1
67797,0
67798,0
67799,0
67800,1
67801,0
67802,0
67803,1
67804,0
67805,1
67806,1
67807,1
67808,1
67809,1
67810,1
67811,1
67812,0
67813,1
67814,0
67815,1
67816,0
67817,0
67818,1
67819,0
67820,1
67821,1
67822,0
67823,0
67824,0
67825,1
67826,1
67827,1
67828,0
67829,0
67830,1
67831,0
67832,0
67833,0
67834,1
67835,0
67836,0
67837,1
67838,0
67839,1
67840,0
67841,1
67842,1
67843,0
67844,0
67845,1
67846,0
67847,0
67848,1
67849,1
67850,1
67851,0
67852,1
67853,1
67854,0
67855,0
67856,1
67857,1
67858,0
67859,1
67860,1
67861,1
67862,0
67863,1
67864,1
67865,0
67866,1
67867,1
67868,0
67869,0
67870,1
67871,0
67872,0
67873,0
67874,1
67875,0
67876,0
67877,1
67878,1
67879,0
67880,1
67881,1
67882,0
67883,1
67884,0
67885,1
67886,0
67887,0
67888,1
67889,0
67890,1
67891,1
67892,0
67893,0
67894,1
67895,0
67896,1
67897,1
67898,0
67899,1
67900,1
67901,0
67902,1
67903,1
67904,1
67905,1
67906,0
67907,0
67908,0
67909,0
67910,0
67911,1
67912,1
67913,1
67914,0
67915,0
67916,1
67917,1
67918,1
67919,1
67920,1
67921,0
67922,1
67923,0
67924,0
67925,0
67926,0
67927,0
67928,0
67929,0
67930,0
67931,0
67932,1
67933,0
67934,1
67935,1
67936,0
67937,0
67938,1
67939,1
67940,1
67941,0
67942,0
67943,1
67944,0
67945,1
67946,0
67947,0
67948,0
67949,1
67950,1
67951,1
67952,1
67953,0
67954,1
67955,0
67956,1
67957,1
67958,1
67959,1
67960,1
67961,0
67962,0
67963,0
67964,0
67965,1
67966,1
67967,1
67968,1
67969,1
67970,1
67971,1
67972,1
67973,1
67974,1
67975,1
67976,0
67977,1
67978,1
67979,1
67980,1
67981,0
67982,1
67983,0
67984,0
67985,1
67986,0
67987,0
67988,0
67989,1
67990,0
67991,0
67992,0
67993,0
67994,0
67995,1
67996,0
67997,1
67998,1
67999,1
68000,1
68001,1
68002,0
68003,0
68004,1
68005,1
68006,0
68007,1
68008,0
68009,1
68010,1
68011,1
68012,1
68013,1
68014,0
68015,0
68016,0
68017,1
68018,0
68019,0
68020,0
68021,1
68022,0
68023,1
68024,1
68025,0
68026,1
68027,1
68028,0
68029,1
68030,0
68031,1
68032,0
68033,1
68034,1
68035,1
68036,1
68037,1
68038,0
68039,1
68040,0
68041,1
68042,1
68043,0
68044,0
68045,0
68046,1
68047,0
68048,1
68049,1
68050,0
68051,1
68052,1
68053,0
68054,0
68055,0
68056,1
68057,1
68058,1
68059,0
68060,1
68061,1
68062,0
68063,1
68064,1
68065,0
68066,1
68067,0
68068,1
68069,0
68070,1
68071,1
68072,0
68073,1
68074,1
68075,0
68076,0
68077,1
68078,1
68079,0
68080,1
68081,1
68082,1
68083,1
68084,0
68085,0
68086,1
68087,0
68088,0
68089,0
68090,0
68091,0
68092,1
68093,1
68094,1
68095,0
68096,0
68097,0
68098,0
68099,1
68100,0
68101,1
68102,1
68103,1
68104,1
68105,1
68106,1
68107,0
68108,1
68109,1
68110,0
68111,1
68112,0
68113,1
68114,1
68115,1
68116,0
68117,1
68118,1
68119,1
68120,0
68121,1
68122,1
68123,1
68124,1
68125,1
68126,1
68127,0
68128,0
68129,1
68130,0
68131,1
68132,1
68133,1
68134,0
68135,1
68136,1
68137,0
68138,1
68139,0
68140,0
68141,0
68142,1
68143,0
68144,1
68145,1
68146,0
68147,1
68148,0
68149,1
68150,0
68151,0
68152,1
68153,0
68154,0
68155,1
68156,0
68157,0
68158,0
68159,0
68160,0
68161,0
68162,1
68163,1
68164,0
68165,0
68166,1
68167,1
68168,0
68169,1
68170,0
68171,1
68172,0
68173,1
68174,1
68175,1
68176,0
68177,1
68178,0
68179,0
68180,0
68181,1
68182,0
68183,1
68184,0
68185,0
68186,0
68187,1
68188,0
68189,0
68190,1
68191,0
68192,1
68193,1
68194,0
68195,1
68196,1
68197,1
68198,1
68199,0
68200,1
68201,1
68202,0
68203,0
68204,1
68205,1
68206,0
68207,1
68208,1
68209,0
68210,0
68211,0
68212,0
68213,1
68214,0
68215,0
68216,0
68217,0
68218,1
68219,1
68220,1
68221,1
68222,0
68223,0
68224,0
68225,1
68226,0
68227,1
68228,1
68229,0
68230,0
68231,0
68232,1
68233,1
68234,1
68235,0
68236,1
68237,1
68238,0
68239,1
68240,0
68241,1
68242,1
68243,1
68244,0
68245,0
68246,1
68247,0
68248,0
68249,1
68250,1
68251,0
68252,0
68253,1
68254,0
68255,1
68256,1
68257,0
68258,1
68259,1
68260,1
68261,1
68262,0
68263,0
68264,0
68265,0
68266,1
68267,0
68268,1
68269,0
68270,0
68271,1
68272,0
68273,0
68274,1
68275,0
68276,0
68277,0
68278,1
68279,0
68280,1
68281,1
68282,0
68283,0
68284,1
68285,1
68286,0
68287,1
68288,0
68289,0
68290,1
68291,1
68292,1
68293,1
68294,0
68295,1
68296,0
68297,1
68298,0
68299,1
68300,0
68301,1
68302,1
68303,1
68304,0
68305,0
68306,0
68307,1
68308,0
68309,0
68310,1
68311,1
68312,0
68313,0
68314,0
68315,0
68316,1
68317,0
68318,1
68319,0
68320,0
68321,1
68322,1
68323,0
68324,0
68325,1
68326,1
68327,1
68328,0
68329,0
68330,0
68331,1
68332,1
68333,1
68334,1
68335,0
68336,0
68337,1
68338,1
68339,1
68340,1
68341,1
68342,0
68343,0
68344,1
68345,0
68346,1
68347,1
68348,0
68349,1
68350,1
68351,0
68352,1
68353,0
68354,0
68355,0
68356,0
68357,0
68358,1
68359,0
68360,0
68361,0
68362,0
68363,0
68364,1
68365,1
68366,0
68367,1
68368,1
68369,0
68370,1
68371,1
68372,1
68373,1
68374,1
68375,0
68376,1
68377,0
68378,1
68379,0
68380,0
68381,0
68382,1
68383,0
68384,1
68385,0
68386,1
68387,1
68388,0
68389,1
68390,1
68391,0
68392,0
68393,1
68394,0
68395,1
68396,0
68397,1
68398,1
68399,1
68400,0
68401,0
68402,1
68403,0
68404,1
68405,0
68406,1
68407,1
68408,0
68409,0
68410,1
68411,1
68412,1
68413,0
68414,0
68415,0
68416,1
68417,0
68418,0
68419,1
68420,0
68421,0
68422,0
68423,1
68424,0
68425,0
68426,1
68427,0
68428,1
68429,1
68430,1
68431,1
68432,1
68433,1
68434,1
68435,0
68436,1
68437,0
68438,1
68439,0
68440,0
68441,0
68442,1
68443,0
68444,0
68445,0
68446,0
68447,0
68448,1
68449,1
68450,0
68451,0
68452,1
68453,0
68454,1
68455,0
68456,0
68457,1
68458,0
68459,1
68460,1
68461,1
68462,0
68463,1
68464,1
68465,1
68466,1
68467,1
68468,1
68469,1
68470,0
68471,1
68472,0
68473,0
68474,0
68475,0
68476,1
68477,0
68478,1
68479,1
68480,1
68481,0
68482,1
68483,1
68484,0
68485,1
68486,1
68487,1
68488,0
68489,0
68490,1
68491,1
68492,0
68493,1
68494,0
68495,0
68496,1
68497,1
68498,0
68499,0
68500,1
68501,0
68502,0
68503,0
68504,1
68505,1
68506,1
68507,0
68508,1
68509,0
68510,0
68511,1
68512,0
68513,0
68514,1
68515,0
68516,1
68517,1
68518,0
68519,1
68520,0
68521,1
68522,0
68523,1
68524,1
68525,1
68526,1
68527,0
68528,1
68529,1
68530,1
68531,0
68532,0
68533,0
68534,1
68535,0
68536,1
68537,0
68538,1
68539,0
68540,0
68541,1
68542,0
68543,0
68544,1
68545,1
68546,1
68547,0
68548,1
68549,0
68550,1
68551,1
68552,0
68553,1
68554,0
68555,1
68556,1
68557,0
68558,0
68559,1
68560,0
68561,1
68562,0
68563,1
68564,1
68565,1
68566,1
68567,1
68568,1
68569,0
68570,0
68571,0
68572,0
68573,1
68574,0
68575,0
68576,1
68577,0
68578,1
68579,0
68580,0
68581,1
68582,1
68583,0
68584,1
68585,1
68586,1
68587,1
68588,0
68589,1
68590,1
68591,0
68592,0
68593,0
68594,1
68595,1
68596,1
68597,0
68598,0
68599,1
68600,1
68601,0
68602,0
68603,1
68604,0
68605,1
68606,1
68607,0
68608,1
68609,1
68610,0
68611,1
68612,1
68613,0
68614,0
68615,0
68616,1
68617,0
68618,0
68619,1
68620,0
68621,0
68622,1
68623,0
68624,0
68625,0
68626,0
68627,0
68628,1
68629,1
68630,1
68631,1
68632,1
68633,0
68634,1
68635,1
68636,1
68637,1
68638,0
68639,0
68640,1
68641,1
68642,0
68643,1
68644,0
68645,0
68646,0
68647,0
68648,0
68649,1
68650,0
68651,1
68652,0
68653,0
68654,1
68655,1
68656,0
68657,1
68658,1
68659,1
68660,0
68661,1
68662,1
68663,0
68664,0
68665,1
68666,0
68667,0
68668,0
68669,0
68670,1
68671,1
68672,0
68673,1
68674,0
68675,1
68676,1
68677,0
68678,1
68679,1
68680,0
68681,0
68682,0
68683,1
68684,1
68685,1
68686,1
68687,1
68688,1
68689,1
68690,0
68691,0
68692,0
68693,0
68694,0
68695,0
68696,0
68697,0
68698,1
68699,1
68700,1
68701,0
68702,1
68703,0
68704,1
68705,1
68706,1
68707,0
68708,0
68709,0
68710,0
68711,1
68712,1
68713,0
68714,0
68715,1
68716,1
68717,0
68718,1
68719,1
68720,0
68721,1
68722,0
68723,1
68724,1
68725,1
68726,1
68727,0
68728,1
68729,1
68730,1
68731,0
68732,1
68733,0
68734,1
68735,1
68736,1
68737,0
68738,0
68739,0
68740,0
68741,0
68742,0
68743,0
68744,0
68745,1
68746,0
68747,1
68748,1
68749,0
68750,1
68751,1
68752,1
68753,1
68754,1
68755,1
68756,1
68757,0
68758,0
68759,1
68760,0
68761,1
68762,0
68763,0
68764,1
68765,1
68766,0
68767,0
68768,0
68769,0
68770,1
68771,1
68772,0
68773,1
68774,1
68775,1
68776,1
68777,0
68778,1
68779,0
68780,1
68781,0
68782,0
68783,1
68784,0
68785,0
68786,1
68787,0
68788,1
68789,0
68790,1
68791,0
68792,1
68793,1
68794,0
68795,0
68796,0
68797,1
68798,1
68799,0
68800,0
68801,0
68802,0
68803,0
68804,0
68805,1
68806,0
68807,1
68808,1
68809,1
68810,1
68811,0
68812,0
68813,1
68814,0
68815,0
68816,0
68817,1
68818,0
68819,0
68820,0
68821,0
68822,1
68823,0
68824,0
68825,1
68826,0
68827,1
68828,0
68829,0
68830,1
68831,0
68832,0
68833,0
68834,1
68835,0
68836,0
68837,0
68838,0
68839,1
68840,0
68841,0
68842,0
68843,1
68844,1
68845,1
68846,1
68847,1
68848,0
68849,0
68850,0
68851,0
68852,1
68853,1
68854,1
68855,1
68856,1
68857,0
68858,1
68859,1
68860,0
68861,0
68862,1
68863,0
68864,0
68865,1
68866,1
68867,1
68868,1
68869,1
68870,0
68871,1
68872,0
68873,1
68874,0
68875,0
68876,0
68877,0
68878,0
68879,1
68880,1
68881,0
68882,1
68883,0
68884,0
68885,0
68886,0
68887,1
68888,1
68889,1
68890,0
68891,0
68892,0
68893,1
68894,0
68895,1
68896,0
68897,0
68898,1
68899,0
68900,1
68901,0
68902,1
68903,1
68904,0
68905,0
68906,0
68907,1
68908,1
68909,0
68910,1
68911,0
68912,1
68913,0
68914,1
68915,1
68916,1
68917,0
68918,1
68919,1
68920,0
68921,1
68922,1
68923,1
68924,1
68925,1
68926,0
68927,1
68928,0
68929,0
68930,0
68931,1
68932,1
68933,1
68934,0
68935,0
68936,0
68937,0
68938,0
68939,1
68940,1
68941,1
68942,1
68943,1
68944,1
68945,1
68946,0
68947,0
68948,0
68949,1
68950,1
68951,1
68952,0
68953,1
68954,0
68955,1
68956,0
68957,1
68958,0
68959,1
68960,0
68961,1
68962,1
68963,1
68964,1
68965,1
68966,0
68967,0
68968,0
68969,1
68970,1
68971,1
68972,1
68973,0
68974,1
68975,0
68976,0
68977,1
68978,0
68979,1
68980,1
68981,0
68982,0
68983,1
68984,0
68985,0
68986,1
68987,1
68988,1
68989,1
68990,0
68991,1
68992,1
68993,0
68994,0
68995,0
68996,1
68997,1
68998,0
68999,1
69000,0
69001,1
69002,0
69003,1
69004,1
69005,1
69006,0
69007,1
69008,1
69009,1
69010,0
69011,1
69012,1
69013,0
69014,1
69015,0
69016,0
69017,0
69018,0
69019,1
69020,1
69021,0
69022,1
69023,1
69024,1
69025,0
69026,0
69027,1
69028,1
69029,1
69030,0
69031,0
69032,0
69033,1
69034,0
69035,0
69036,1
69037,1
69038,1
69039,0
69040,0
69041,0
69042,1
69043,0
69044,0
69045,1
69046,1
69047,0
69048,1
69049,0
69050,1
69051,0
69052,1
69053,0
69054,0
69055,0
69056,1
69057,0
69058,1
69059,0
69060,0
69061,1
69062,0
69063,0
69064,0
69065,1
69066,0
69067,1
69068,0
69069,0
69070,0
69071,1
69072,1
69073,0
69074,0
69075,1
69076,0
69077,1
69078,1
69079,1
69080,1
69081,0
69082,1
69083,0
69084,0
69085,0
69086,1
69087,0
69088,0
69089,0
69090,1
69091,1
69092,0
69093,0
69094,1
69095,1
69096,0
69097,0
69098,0
69099,0
69100,1
69101,0
69102,1
69103,1
69104,1
69105,0
69106,1
69107,1
69108,0
69109,1
69110,1
69111,0
69112,1
69113,0
69114,1
69115,0
69116,1
69117,1
69118,1
69119,1
69120,0
69121,0
69122,0
69123,0
69124,1
69125,1
69126,0
69127,1
69128,0
69129,0
69130,1
69131,0
69132,0
69133,1
69134,0
69135,0
69136,1
69137,1
69138,1
69139,1
69140,0
69141,0
69142,1
69143,1
69144,0
69145,0
69146,1
69147,1
69148,1
69149,1
69150,1
69151,1
69152,0
69153,1
69154,0
69155,1
69156,0
69157,1
69158,1
69159,1
69160,1
69161,1
69162,1
69163,0
69164,1
69165,0
69166,1
69167,1
69168,0
69169,1
69170,0
69171,0
69172,0
69173,0
69174,1
69175,0
69176,0
69177,0
69178,1
69179,0
69180,0
69181,0
69182,0
69183,0
69184,1
69185,0
69186,0
69187,0
69188,1
69189,1
69190,0
69191,0
69192,1
69193,0
69194,0
69195,1
69196,0
69197,0
69198,0
69199,0
69200,0
69201,0
69202,1
69203,1
69204,0
69205,1
69206,0
69207,1
69208,0
69209,0
69210,1
69211,1
69212,0
69213,1
69214,0
69215,1
69216,0
69217,1
69218,0
69219,1
69220,0
69221,1
69222,0
69223,0
69224,1
69225,0
69226,1
69227,1
69228,1
69229,0
69230,0
69231,1
69232,1
69233,0
69234,0
69235,0
69236,0
69237,1
69238,1
69239,1
69240,0
69241,1
69242,1
69243,0
69244,0
69245,0
69246,1
69247,0
69248,1
69249,1
69250,0
69251,1
69252,0
69253,1
69254,0
69255,0
69256,1
69257,0
69258,0
69259,0
69260,0
69261,0
69262,1
69263,1
69264,1
69265,0
69266,1
69267,0
69268,1
69269,1
69270,1
69271,1
69272,1
69273,1
69274,1
69275,1
69276,1
69277,0
69278,0
69279,0
69280,1
69281,1
69282,0
69283,1
69284,0
69285,1
69286,0
69287,1
69288,1
69289,0
69290,1
69291,1
69292,0
69293,0
69294,0
69295,0
69296,1
69297,0
69298,0
69299,0
69300,1
69301,1
69302,1
69303,0
69304,1
69305,1
69306,0
69307,1
69308,1
69309,0
69310,1
69311,0
69312,1
69313,0
69314,0
69315,1
69316,0
69317,1
69318,1
69319,1
69320,0
69321,0
69322,0
69323,0
69324,1
69325,0
69326,1
69327,0
69328,0
69329,1
69330,1
69331,0
69332,0
69333,1
69334,1
69335,1
69336,0
69337,1
69338,1
69339,1
69340,0
69341,0
69342,0
69343,1
69344,0
69345,0
69346,1
69347,1
69348,0
69349,0
69350,1
69351,0
69352,1
69353,0
69354,1
69355,0
69356,0
69357,0
69358,1
69359,1
69360,0
69361,0
69362,1
69363,1
69364,0
69365,1
69366,0
69367,1
69368,1
69369,0
69370,0
69371,1
69372,0
69373,1
69374,0
69375,0
69376,0
69377,1
69378,0
69379,0
69380,0
69381,1
69382,1
69383,1
69384,0
69385,0
69386,0
69387,0
69388,1
69389,0
69390,1
69391,0
69392,0
69393,0
69394,1
69395,1
69396,0
69397,0
69398,1
69399,1
69400,0
69401,0
69402,1
69403,0
69404,1
69405,1
69406,1
69407,1
69408,1
69409,0
69410,0
69411,0
69412,1
69413,1
69414,1
69415,0
69416,0
69417,0
69418,0
69419,0
69420,1
69421,1
69422,1
69423,0
69424,1
69425,1
69426,0
69427,1
69428,1
69429,1
69430,0
69431,1
69432,0
69433,0
69434,1
69435,0
69436,1
69437,1
69438,1
69439,1
69440,1
69441,0
69442,0
69443,1
69444,0
69445,1
69446,0
69447,1
69448,1
69449,0
69450,0
69451,1
69452,0
69453,1
69454,1
69455,1
69456,0
69457,1
69458,0
69459,0
69460,0
69461,1
69462,0
69463,0
69464,0
69465,1
69466,0
69467,1
69468,1
69469,0
69470,1
69471,1
69472,1
69473,1
69474,1
69475,0
69476,1
69477,1
69478,1
69479,1
69480,1
69481,0
69482,1
69483,1
69484,1
69485,0
69486,0
69487,0
69488,1
69489,1
69490,1
69491,1
69492,0
69493,1
69494,1
69495,1
69496,0
69497,0
69498,1
69499,1
69500,0
69501,0
69502,1
69503,0
69504,1
69505,0
69506,0
69507,0
69508,1
69509,0
69510,1
69511,1
69512,0
69513,0
69514,0
69515,0
69516,1
69517,1
69518,0
69519,0
69520,1
69521,1
69522,0
69523,0
69524,1
69525,1
69526,1
69527,0
69528,1
69529,0
69530,0
69531,0
69532,0
69533,1
69534,0
69535,0
69536,1
69537,0
69538,0
69539,0
69540,1
69541,1
69542,0
69543,1
69544,1
69545,0
69546,1
69547,0
69548,0
69549,1
69550,0
69551,0
69552,0
69553,1
69554,0
69555,1
69556,1
69557,0
69558,0
69559,0
69560,1
69561,0
69562,1
69563,0
69564,1
69565,1
69566,1
69567,0
69568,1
69569,1
69570,0
69571,1
69572,1
69573,1
69574,0
69575,0
69576,0
69577,1
69578,0
69579,0
69580,0
69581,0
69582,1
69583,1
69584,0
69585,0
69586,0
69587,0
69588,1
69589,0
69590,0
69591,1
69592,0
69593,1
69594,1
69595,1
69596,0
69597,0
69598,0
69599,0
69600,0
69601,0
69602,0
69603,0
69604,1
69605,1
69606,0
69607,1
69608,1
69609,0
69610,1
69611,1
69612,0
69613,1
69614,0
69615,0
69616,0
69617,1
69618,1
69619,0
69620,0
69621,1
69622,1
69623,1
69624,0
69625,1
69626,1
69627,1
69628,0
69629,1
69630,1
69631,0
69632,0
69633,0
69634,1
69635,1
69636,1
69637,1
69638,1
69639,0
69640,1
69641,1
69642,0
69643,1
69644,0
69645,0
69646,1
69647,1
69648,1
69649,1
69650,1
69651,0
69652,1
69653,1
69654,0
69655,1
69656,0
69657,1
69658,1
69659,0
69660,1
69661,1
69662,0
69663,0
69664,0
69665,0
69666,0
69667,1
69668,1
69669,1
69670,0
69671,0
69672,1
69673,0
69674,1
69675,0
69676,0
69677,0
69678,0
69679,1
69680,0
69681,1
69682,1
69683,0
69684,1
69685,1
69686,0
69687,0
69688,0
69689,0
69690,0
69691,1
69692,1
69693,1
69694,1
69695,1
69696,0
69697,1
69698,1
69699,0
69700,0
69701,1
69702,0
69703,1
69704,1
69705,1
69706,1
69707,0
69708,1
69709,0
69710,1
69711,0
69712,0
69713,1
69714,0
69715,1
69716,1
69717,1
69718,1
69719,1
69720,0
69721,1
69722,1
69723,0
69724,0
69725,0
69726,1
69727,1
69728,1
69729,0
69730,1
69731,0
69732,0
69733,1
69734,0
69735,1
69736,1
69737,0
69738,1
69739,1
69740,0
69741,0
69742,1
69743,0
69744,0
69745,0
69746,1
69747,1
69748,0
69749,0
69750,0
69751,1
69752,1
69753,1
69754,1
69755,0
69756,0
69757,1
69758,1
69759,0
69760,1
69761,0
69762,1
69763,1
69764,0
69765,1
69766,1
69767,0
69768,0
69769,1
69770,1
69771,0
69772,1
69773,1
69774,1
69775,1
69776,1
69777,1
69778,0
69779,1
69780,1
69781,1
69782,0
69783,1
69784,0
69785,1
69786,1
69787,0
69788,0
69789,0
69790,0
69791,0
69792,0
69793,0
69794,1
69795,0
69796,1
69797,0
69798,0
69799,1
69800,1
69801,1
69802,1
69803,0
69804,1
69805,0
69806,1
69807,1
69808,0
69809,0
69810,0
69811,1
69812,1
69813,1
69814,0
69815,1
69816,0
69817,0
69818,1
69819,1
69820,1
69821,1
69822,1
69823,0
69824,1
69825,1
69826,1
69827,0
69828,1
69829,0
69830,1
69831,1
69832,1
69833,1
69834,0
69835,0
69836,0
69837,0
69838,1
69839,0
69840,0
69841,1
69842,1
69843,0
69844,0
69845,1
69846,0
69847,1
69848,1
69849,0
69850,1
69851,1
69852,0
69853,0
69854,1
69855,1
69856,0
69857,1
69858,0
69859,1
69860,1
69861,1
69862,0
69863,0
69864,0
69865,1
69866,0
69867,1
69868,0
69869,1
69870,1
69871,0
69872,1
69873,1
69874,1
69875,0
69876,1
69877,0
69878,1
69879,0
69880,1
69881,0
69882,1
69883,1
69884,0
69885,1
69886,0
69887,1
69888,0
69889,0
69890,0
69891,0
69892,0
69893,0
69894,1
69895,1
69896,1
69897,0
69898,0
69899,0
69900,1
69901,0
69902,0
69903,0
69904,1
69905,1
69906,1
69907,0
69908,1
69909,0
69910,0
69911,1
69912,0
69913,1
69914,0
69915,0
69916,0
69917,1
69918,1
69919,0
69920,0
69921,0
69922,0
69923,0
69924,0
69925,1
69926,1
69927,0
69928,1
69929,1
69930,1
69931,1
69932,1
69933,0
69934,1
69935,0
69936,0
69937,1
69938,0
69939,0
69940,1
69941,1
69942,1
69943,1
69944,1
69945,1
69946,0
69947,1
69948,0
69949,0
69950,0
69951,0
69952,1
69953,0
69954,0
69955,0
69956,0
69957,1
69958,0
69959,0
69960,0
69961,1
69962,0
69963,0
69964,1
69965,0
69966,0
69967,1
69968,1
69969,1
69970,0
69971,0
69972,0
69973,0
69974,0
69975,1
69976,1
69977,0
69978,0
69979,1
69980,1
69981,0
69982,0
69983,0
69984,1
69985,1
69986,0
69987,1
69988,0
69989,0
69990,0
69991,1
69992,0
69993,1
69994,0
69995,0
69996,1
69997,1
69998,0
69999,1
